#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=5032, tid=17080
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Mar 26 17:27:45 2026 elapsed time: 422.968175 seconds (0d 0h 7m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001eadaa5caa0):  VMThread "VM Thread"          [id=17080, stack(0x0000002525e00000,0x0000002525f00000) (1024K)]

Stack: [0x0000002525e00000,0x0000002525f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002536bf8b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001eae64e1e70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eae5c349a0 JavaThread "Stdin handler"                     [_thread_blocked, id=19168, stack(0x0000002527700000,0x0000002527800000) (1024K)]
  0x000001eae5c335f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=10940, stack(0x0000002527a00000,0x0000002527b00000) (1024K)]
  0x000001eae26ad260 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\Sherlock\.gradle\9.2.1\fileHashes)"        [_thread_blocked, id=2204, stack(0x0000002525400000,0x0000002525500000) (1024K)]
  0x000001eae26aeca0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\Sherlock\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3104, stack(0x0000002525600000,0x0000002525700000) (1024K)]
  0x000001eae26ae610 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\Sherlock\.gradle\9.2.1\checksums)"        [_thread_blocked, id=9220, stack(0x0000002527b00000,0x0000002527c00000) (1024K)]
  0x000001eae26af330 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\9.2.1\md-supplier)"        [_thread_blocked, id=14188, stack(0x0000002528100000,0x0000002528200000) (1024K)]
  0x000001eae26af9c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\9.2.1\md-rule)"        [_thread_blocked, id=15712, stack(0x0000002528200000,0x0000002528300000) (1024K)]
  0x000001eae26ad8f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20008, stack(0x0000002528300000,0x0000002528400000) (1024K)]
  0x000001eae26ac540 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5728, stack(0x0000002528400000,0x0000002528500000) (1024K)]
  0x000001eae26acbd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=15668, stack(0x0000002528800000,0x0000002528900000) (1024K)]
  0x000001eae26adf80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18188, stack(0x0000002528900000,0x0000002528a00000) (1024K)]
  0x000001eafb51cfb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15212, stack(0x0000002529c00000,0x0000002529d00000) (1024K)]
  0x000001eafb51a1c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14032, stack(0x0000002529e00000,0x0000002529f00000) (1024K)]
  0x000001eafb51b570 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8056, stack(0x0000002529f00000,0x000000252a000000) (1024K)]
  0x000001eafb51d640 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15724, stack(0x000000252a000000,0x000000252a100000) (1024K)]
  0x000001eafb51a850 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13952, stack(0x000000252a100000,0x000000252a200000) (1024K)]
  0x000001eafb51bc00 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=3752, stack(0x000000252a200000,0x000000252a300000) (1024K)]
  0x000001eafc6c2870 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3612, stack(0x000000252a300000,0x000000252a400000) (1024K)]
  0x000001eafc6c1b50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14456, stack(0x000000252a400000,0x000000252a500000) (1024K)]
  0x000001eafc6c21e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14120, stack(0x000000252a500000,0x000000252a600000) (1024K)]
  0x000001eae327baf0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=21300, stack(0x000000252a600000,0x000000252a700000) (1024K)]
  0x000001eae327c180 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17520, stack(0x000000252a700000,0x000000252a800000) (1024K)]
  0x000001eae327add0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12392, stack(0x000000252a800000,0x000000252a900000) (1024K)]
  0x000001eae327a0b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20956, stack(0x000000252a900000,0x000000252aa00000) (1024K)]
  0x000001eae327c810 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14252, stack(0x000000252aa00000,0x000000252ab00000) (1024K)]
  0x000001eae327a740 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=21384, stack(0x000000252ab00000,0x000000252ac00000) (1024K)]
  0x000001eae327b460 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19332, stack(0x000000252ac00000,0x000000252ad00000) (1024K)]
  0x000001eae3279390 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4248, stack(0x000000252ad00000,0x000000252ae00000) (1024K)]
  0x000001eae3279a20 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3372, stack(0x000000252ae00000,0x000000252af00000) (1024K)]
  0x000001eafafc6930 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=18696, stack(0x000000252b300000,0x000000252b400000) (1024K)]
  0x000001eafafc6fc0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=6080, stack(0x000000252b400000,0x000000252b500000) (1024K)]
  0x000001eafafc9db0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11072, stack(0x000000252b500000,0x000000252b600000) (1024K)]
  0x000001eafafc7650 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21116, stack(0x000000252b600000,0x000000252b700000) (1024K)]
  0x000001eafafc7ce0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11944, stack(0x000000252b700000,0x000000252b800000) (1024K)]
  0x000001eafafc8370 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14088, stack(0x000000252b800000,0x000000252b900000) (1024K)]
  0x000001eafafc9090 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=17044, stack(0x000000252b900000,0x000000252ba00000) (1024K)]
  0x000001eafafc8a00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=4164, stack(0x000000252ba00000,0x000000252bb00000) (1024K)]
  0x000001eafafc9720 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12360, stack(0x000000252bb00000,0x000000252bc00000) (1024K)]
  0x000001eafc768dc0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20024, stack(0x000000252bc00000,0x000000252bd00000) (1024K)]
  0x000001eafc767380 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15956, stack(0x000000252bd00000,0x000000252be00000) (1024K)]
  0x000001eafc768730 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=8428, stack(0x000000252be00000,0x000000252bf00000) (1024K)]
  0x000001eafc769450 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=19888, stack(0x000000252bf00000,0x000000252c000000) (1024K)]
  0x000001eafc767a10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11696, stack(0x000000252c000000,0x000000252c100000) (1024K)]
  0x000001eafc769ae0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=8252, stack(0x000000252c100000,0x000000252c200000) (1024K)]
  0x000001eafc76a170 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17972, stack(0x000000252c200000,0x000000252c300000) (1024K)]
  0x000001eafc76a800 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=17108, stack(0x000000252c300000,0x000000252c400000) (1024K)]
  0x000001eafc7680a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=15644, stack(0x000000252c400000,0x000000252c500000) (1024K)]
  0x000001eafd71af70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20724, stack(0x000000252c500000,0x000000252c600000) (1024K)]
  0x000001eafd71b600 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=19948, stack(0x000000252c600000,0x000000252c700000) (1024K)]
  0x000001eafd71c320 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=4400, stack(0x000000252c700000,0x000000252c800000) (1024K)]
  0x000001eafd71bc90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19832, stack(0x000000252c800000,0x000000252c900000) (1024K)]
  0x000001eafd71c9b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7688, stack(0x000000252c900000,0x000000252ca00000) (1024K)]
  0x000001eafd71d040 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=20388, stack(0x000000252ca00000,0x000000252cb00000) (1024K)]
  0x000001eafd719bc0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12156, stack(0x000000252cb00000,0x000000252cc00000) (1024K)]
  0x000001eafd71a250 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14244, stack(0x000000252cc00000,0x000000252cd00000) (1024K)]
  0x000001eafd71a8e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17784, stack(0x000000252cd00000,0x000000252ce00000) (1024K)]
  0x000001eae137cde0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=17016, stack(0x000000252ce00000,0x000000252cf00000) (1024K)]
  0x000001eae137c750 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14576, stack(0x000000252cf00000,0x000000252d000000) (1024K)]
  0x000001eae137db00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17832, stack(0x000000252d000000,0x000000252d100000) (1024K)]
  0x000001eae137d470 JavaThread "build event listener"              [_thread_blocked, id=3716, stack(0x000000252d100000,0x000000252d200000) (1024K)]
  0x000001eafb472160 JavaThread "build event listener"              [_thread_blocked, id=3352, stack(0x000000252d300000,0x000000252d400000) (1024K)]
  0x000001eafd714030 JavaThread "included builds"                   [_thread_blocked, id=3200, stack(0x000000252d400000,0x000000252d500000) (1024K)]
  0x000001eafa03e3c0 JavaThread "Execution worker"                  [_thread_blocked, id=13236, stack(0x000000252d500000,0x000000252d600000) (1024K)]
  0x000001eafa03f0e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=7092, stack(0x000000252d600000,0x000000252d700000) (1024K)]
  0x000001eafa03ea50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=2708, stack(0x000000252d700000,0x000000252d800000) (1024K)]
  0x000001eafacbf430 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=14972, stack(0x000000252d800000,0x000000252d900000) (1024K)]
  0x000001eafacbfac0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16768, stack(0x000000252d900000,0x000000252da00000) (1024K)]
  0x000001eafacc0150 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13232, stack(0x000000252da00000,0x000000252db00000) (1024K)]
  0x000001eafacbeda0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=12784, stack(0x000000252db00000,0x000000252dc00000) (1024K)]
  0x000001eafacc07e0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=3260, stack(0x000000252dc00000,0x000000252dd00000) (1024K)]
  0x000001eafacbe710 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=4940, stack(0x000000252dd00000,0x000000252de00000) (1024K)]
  0x000001eafacc0e70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=15240, stack(0x000000252de00000,0x000000252df00000) (1024K)]
  0x000001eafacc1500 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=14356, stack(0x000000252df00000,0x000000252e000000) (1024K)]
  0x000001eafacbe080 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=21292, stack(0x000000252e000000,0x000000252e100000) (1024K)]
  0x000001eafdbbb6e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15692, stack(0x000000252e100000,0x000000252e200000) (1024K)]
  0x000001eafdbbbd70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15372, stack(0x000000252e200000,0x000000252e300000) (1024K)]
  0x000001eafdbbb050 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=19116, stack(0x000000252e300000,0x000000252e400000) (1024K)]
  0x000001eaf9f26600 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\Sherlock\.gradle\9.2.1\executionHistory)"        [_thread_blocked, id=21336, stack(0x000000252e400000,0x000000252e500000) (1024K)]
  0x000001eaf9f25f70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=11988, stack(0x000000252e600000,0x000000252e700000) (1024K)]
  0x000001eaf9f25250 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=5616, stack(0x000000252e700000,0x000000252e800000) (1024K)]
  0x000001eaf9f279b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17584, stack(0x000000252e800000,0x000000252e900000) (1024K)]
  0x000001eaf9f286d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=948, stack(0x000000252e900000,0x000000252ea00000) (1024K)]
  0x000001eaf9f28d60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10132, stack(0x000000252ea00000,0x000000252eb00000) (1024K)]
  0x000001eaf9f26c90 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17824, stack(0x000000252eb00000,0x000000252ec00000) (1024K)]
  0x000001eaf9f23810 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8324, stack(0x000000252ec00000,0x000000252ed00000) (1024K)]
  0x000001eaf9f21dd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19088, stack(0x000000252ee00000,0x000000252ef00000) (1024K)]
  0x000001eaf9f258e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=8904, stack(0x000000252ef00000,0x000000252f000000) (1024K)]
  0x000001eaf9f293f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=19480, stack(0x000000252f000000,0x000000252f100000) (1024K)]
  0x000001eaf9f22460 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=3608, stack(0x000000252f100000,0x000000252f200000) (1024K)]
  0x000001eaf9f29a80 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6300, stack(0x000000252f200000,0x000000252f300000) (1024K)]
  0x000001eaf9f22af0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=17592, stack(0x000000252f300000,0x000000252f400000) (1024K)]
  0x000001eaf9f23180 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=792, stack(0x000000252f400000,0x000000252f500000) (1024K)]
  0x000001eaf9f2a110 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4044, stack(0x000000252f500000,0x000000252f600000) (1024K)]
  0x000001eaf9f2cf00 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14832, stack(0x000000252f600000,0x000000252f700000) (1024K)]
  0x000001eafb13a7c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13660, stack(0x000000252f700000,0x000000252f800000) (1024K)]
  0x000001eafdbbc400 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=20996, stack(0x000000252f800000,0x000000252f900000) (1024K)]
  0x000001eafd6ccd50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1468, stack(0x000000252f900000,0x000000252fa00000) (1024K)]
  0x000001eafd6cf4b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=13244, stack(0x000000252fa00000,0x000000252fb00000) (1024K)]
  0x000001eafd6cc030 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=21364, stack(0x000000252fb00000,0x000000252fc00000) (1024K)]
  0x000001eafd6ce100 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=3996, stack(0x000000252fc00000,0x000000252fd00000) (1024K)]
  0x000001eafd6cc6c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=14260, stack(0x000000252fd00000,0x000000252fe00000) (1024K)]
  0x000001eafd7146c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=9568, stack(0x000000252fe00000,0x000000252ff00000) (1024K)]
  0x000001ea80dccd00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11344, stack(0x000000252ff00000,0x0000002530000000) (1024K)]
  0x000001ea80dcc670 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=20860, stack(0x0000002530000000,0x0000002530100000) (1024K)]
  0x000001ea80dce740 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=2916, stack(0x0000002530100000,0x0000002530200000) (1024K)]
  0x000001ea80dcd390 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19268, stack(0x0000002530200000,0x0000002530300000) (1024K)]
  0x000001ea80dce0b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=1512, stack(0x0000002530300000,0x0000002530400000) (1024K)]
  0x000001ea80dcda20 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14928, stack(0x0000002530400000,0x0000002530500000) (1024K)]
  0x000001ea80dcedd0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16464, stack(0x0000002530500000,0x0000002530600000) (1024K)]
  0x000001ea80dcb950 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3404, stack(0x0000002530600000,0x0000002530700000) (1024K)]
  0x000001ea80dcbfe0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19180, stack(0x0000002530700000,0x0000002530800000) (1024K)]
  0x000001eae6a6df70 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=19004, stack(0x0000002530800000,0x0000002530900000) (1024K)]
  0x000001eae6a6ec90 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=9872, stack(0x0000002530900000,0x0000002530a00000) (1024K)]
  0x000001eafb3ba490 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=8828, stack(0x0000002530a00000,0x0000002530b00000) (1024K)]
  0x000001eafb3b7010 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17612, stack(0x0000002530b00000,0x0000002530c00000) (1024K)]
  0x000001eafb3b8a50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21076, stack(0x0000002530c00000,0x0000002530d00000) (1024K)]
  0x000001eafb3b83c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7824, stack(0x0000002530d00000,0x0000002530e00000) (1024K)]
  0x000001eafb3b76a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15884, stack(0x0000002530e00000,0x0000002530f00000) (1024K)]
  0x000001eafb3b7d30 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=3220, stack(0x0000002530f00000,0x0000002531000000) (1024K)]
  0x000001eafb3b9770 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=20056, stack(0x0000002531000000,0x0000002531100000) (1024K)]
  0x000001eafb3b9e00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=16272, stack(0x0000002531100000,0x0000002531200000) (1024K)]
  0x000001eafcd90d20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=19876, stack(0x0000002531200000,0x0000002531300000) (1024K)]
  0x000001eafdc97a90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9308, stack(0x0000002531300000,0x0000002531400000) (1024K)]
  0x000001eafdc98120 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=21456, stack(0x0000002531400000,0x0000002531500000) (1024K)]
  0x000001eafdc94ca0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12504, stack(0x0000002531500000,0x0000002531600000) (1024K)]
  0x000001eafdc95330 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14072, stack(0x0000002531600000,0x0000002531700000) (1024K)]
  0x000001eafdc96d70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17184, stack(0x0000002531700000,0x0000002531800000) (1024K)]
  0x000001eafdc96050 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17332, stack(0x0000002531800000,0x0000002531900000) (1024K)]
  0x000001eafdc959c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=15892, stack(0x0000002531900000,0x0000002531a00000) (1024K)]
  0x000001eafcdb5f20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=5376, stack(0x0000002531a00000,0x0000002531b00000) (1024K)]
  0x000001eafcdb2aa0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=6204, stack(0x0000002531b00000,0x0000002531c00000) (1024K)]
  0x000001eafcdb3130 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=10292, stack(0x0000002531c00000,0x0000002531d00000) (1024K)]
  0x000001eafcdb37c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=11876, stack(0x0000002531d00000,0x0000002531e00000) (1024K)]
  0x000001eafcdb3e50 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=1352, stack(0x0000002531e00000,0x0000002531f00000) (1024K)]
  0x000001eafcdb44e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15620, stack(0x0000002531f00000,0x0000002532000000) (1024K)]
  0x000001eafcdb4b70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17300, stack(0x0000002532000000,0x0000002532100000) (1024K)]
  0x000001eafcdb5200 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=10412, stack(0x0000002532100000,0x0000002532200000) (1024K)]
  0x000001eafcdb5890 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=17760, stack(0x0000002532200000,0x0000002532300000) (1024K)]
  0x000001eafbf85580 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=17680, stack(0x0000002532300000,0x0000002532400000) (1024K)]
  0x000001eafbf862a0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=20168, stack(0x0000002532400000,0x0000002532500000) (1024K)]
  0x000001eafbf84860 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13252, stack(0x0000002532500000,0x0000002532600000) (1024K)]
  0x000001eafbf85c10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13388, stack(0x0000002532600000,0x0000002532700000) (1024K)]
  0x000001eafbf86fc0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7656, stack(0x0000002532700000,0x0000002532800000) (1024K)]
  0x000001eafbf86930 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15024, stack(0x0000002532800000,0x0000002532900000) (1024K)]
  0x000001eafb138d80 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17700, stack(0x0000002532900000,0x0000002532a00000) (1024K)]
  0x000001eafb13ae50 JavaThread "Exec process"                      [_thread_blocked, id=1112, stack(0x0000002532a00000,0x0000002532b00000) (1024K)]
  0x000001eafd712570 JavaThread "Exec process Thread 2"             [_thread_blocked, id=12840, stack(0x0000002532b00000,0x0000002532c00000) (1024K)]
  0x000001eafdbc7640 JavaThread "Exec process Thread 3"             [_thread_blocked, id=16964, stack(0x0000002532c00000,0x0000002532d00000) (1024K)]
  0x000001eafd6cd3e0 JavaThread "Cache worker for Java compile cache (C:\Users\user\.gradle\caches\9.2.1\javaCompile)"        [_thread_blocked, id=8628, stack(0x000000252b000000,0x000000252b100000) (1024K)]
  0x000001eafa1c5450 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=9468, stack(0x000000252b100000,0x000000252b200000) (1024K)]
  0x000001eafa1c5b20 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=19364, stack(0x000000252b200000,0x000000252b300000) (1024K)]
  0x000001eafa4f3340 JavaThread "Build operations"                  [_thread_blocked, id=14724, stack(0x0000002532e00000,0x0000002532f00000) (1024K)]
  0x000001eafa4f46f0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=17232, stack(0x0000002532f00000,0x0000002533000000) (1024K)]
